Designator,Center-X(mm),Center-Y(mm),Layer,Rotation
L_LED285,-82.6312,87.6388,BottomLayer,90
L_LED286,-82.6388,92.6312,BottomLayer,-90
L_LED287,-87.6388,92.6312,BottomLayer,-90
L_LED288,-92.6388,92.6312,BottomLayer,-90
L_LED289,-97.6388,92.6312,BottomLayer,-90
L_LED290,-102.6388,92.6312,BottomLayer,-90
L_LED291,-107.6388,92.6312,BottomLayer,-90
L_LED292,-112.6388,92.6312,BottomLayer,-90
L_LED293,-117.6388,92.6312,BottomLayer,-90
L_LED294,-122.6388,92.6312,BottomLayer,-90
L_LED295,-127.6388,92.6312,BottomLayer,-90
L_LED296,-132.6388,92.6312,BottomLayer,-90
L_LED297,-137.6388,92.6312,BottomLayer,-90
L_LED298,-142.6388,92.6312,BottomLayer,-90
L_LED299,-147.6388,92.6312,BottomLayer,-90
L_LED300,-152.6388,92.6312,BottomLayer,-90
L_LED301,-157.6388,92.6312,BottomLayer,-90
L_LED302,-162.6388,92.6312,BottomLayer,-90
L_LED303,-167.6388,92.6312,BottomLayer,-90
L_LED304,-162.6312,97.6388,BottomLayer,90
L_LED305,-157.6312,97.6388,BottomLayer,90
L_LED306,-152.6312,97.6388,BottomLayer,90
L_LED307,-147.6312,97.6388,BottomLayer,90
L_LED308,-142.6312,97.6388,BottomLayer,90
L_LED309,-137.6312,97.6388,BottomLayer,90
L_LED310,-132.6312,97.6388,BottomLayer,90
L_LED311,-127.6312,97.6388,BottomLayer,90
L_LED312,-122.6312,97.6388,BottomLayer,90
L_LED313,-117.6312,97.6388,BottomLayer,90
L_LED314,-112.6312,97.6388,BottomLayer,90
L_LED315,-107.6312,97.6388,BottomLayer,90
L_LED316,-102.6312,97.6388,BottomLayer,90
L_LED317,-97.6312,97.6388,BottomLayer,90
L_LED318,-92.6312,97.6388,BottomLayer,90
L_LED319,-87.6312,97.6388,BottomLayer,90
L_LED320,-97.6388,102.6312,BottomLayer,-90
L_LED321,-102.6388,102.6312,BottomLayer,-90
L_LED322,-107.6388,102.6312,BottomLayer,-90
L_LED323,-112.6388,102.6312,BottomLayer,-90
L_LED324,-117.6388,102.6312,BottomLayer,-90
L_LED325,-122.6388,102.6312,BottomLayer,-90
L_LED326,-127.6388,102.6312,BottomLayer,-90
L_LED327,-132.6388,102.6312,BottomLayer,-90
L_LED328,-137.6388,102.6312,BottomLayer,-90
L_LED329,-142.6388,102.6312,BottomLayer,-90
L_LED330,-147.6388,102.6312,BottomLayer,-90
L_LED331,-152.6388,102.6312,BottomLayer,-90
L_LED332,-157.6388,102.6312,BottomLayer,-90
L_LED333,-152.6312,107.6388,BottomLayer,90
L_LED334,-147.6312,107.6388,BottomLayer,90
L_LED335,-142.6312,107.6388,BottomLayer,90
L_LED336,-137.6312,107.6388,BottomLayer,90
L_LED337,-132.6312,107.6388,BottomLayer,90
L_LED338,-127.6312,107.6388,BottomLayer,90
L_LED339,-122.6312,107.6388,BottomLayer,90
L_LED340,-117.6312,107.6388,BottomLayer,90
L_LED341,-112.6312,107.6388,BottomLayer,90
L_LED342,-127.6388,112.6312,BottomLayer,-90
L_LED343,-132.6388,112.6312,BottomLayer,-90
L_LED344,-137.6388,112.6312,BottomLayer,-90
L_LED345,-142.6388,112.6312,BottomLayer,-90
L_LED346,-147.6388,112.6312,BottomLayer,-90
L_LED347,-26.6388,2.6312,BottomLayer,-90
L_LED348,-31.6388,2.6312,BottomLayer,-90
L_LED349,-36.6388,2.6312,BottomLayer,-90
L_LED350,-41.6388,2.6312,BottomLayer,-90
L_LED351,-46.6388,2.6312,BottomLayer,-90
L_LED352,-51.6388,2.6312,BottomLayer,-90
L_LED353,-56.6388,2.6312,BottomLayer,-90
L_LED354,-61.6388,2.6312,BottomLayer,-90
L_LED355,-66.6388,2.6312,BottomLayer,-90
L_LED356,-71.6388,2.6312,BottomLayer,-90
L_LED357,-76.6312,7.6388,BottomLayer,90
L_LED358,-71.6312,7.6388,BottomLayer,90
L_LED359,-66.6312,7.6388,BottomLayer,90
L_LED360,-61.6312,7.6388,BottomLayer,90
L_LED361,-56.6312,7.6388,BottomLayer,90
L_LED362,-51.6312,7.6388,BottomLayer,90
L_LED363,-46.6312,7.6388,BottomLayer,90
L_LED364,-41.6312,7.6388,BottomLayer,90
L_LED365,-36.6312,7.6388,BottomLayer,90
L_LED366,-31.6312,7.6388,BottomLayer,90
L_LED367,-26.6312,7.6388,BottomLayer,90
L_LED368,-21.6312,7.6388,BottomLayer,90
L_LED369,-21.6388,12.6312,BottomLayer,-90
L_LED370,-26.6388,12.6312,BottomLayer,-90
L_LED371,-31.6388,12.6312,BottomLayer,-90
L_LED372,-36.6388,12.6312,BottomLayer,-90
L_LED373,-41.6388,12.6312,BottomLayer,-90
L_LED374,-46.6388,12.6312,BottomLayer,-90
L_LED375,-51.6388,12.6312,BottomLayer,-90
L_LED376,-56.6388,12.6312,BottomLayer,-90
L_LED377,-61.6388,12.6312,BottomLayer,-90
L_LED378,-66.6388,12.6312,BottomLayer,-90
L_LED379,-71.6388,12.6312,BottomLayer,-90
L_LED380,-76.6388,12.6312,BottomLayer,-90
L_LED381,-76.6312,17.6388,BottomLayer,90
L_LED382,-71.6312,17.6388,BottomLayer,90
L_LED383,-66.6312,17.6388,BottomLayer,90
L_LED384,-61.6312,17.6388,BottomLayer,90
L_LED385,-56.6312,17.6388,BottomLayer,90
L_LED386,-51.6312,17.6388,BottomLayer,90
L_LED387,-46.6312,17.6388,BottomLayer,90
L_LED388,-41.6312,17.6388,BottomLayer,90
L_LED389,-36.6312,17.6388,BottomLayer,90
L_LED390,-31.6312,17.6388,BottomLayer,90
L_LED391,-26.6312,17.6388,BottomLayer,90
L_LED392,-21.6312,17.6388,BottomLayer,90
L_LED393,-16.6312,17.6388,BottomLayer,90
L_LED394,-16.6388,22.6312,BottomLayer,-90
L_LED395,-21.6388,22.6312,BottomLayer,-90
L_LED396,-26.6388,22.6312,BottomLayer,-90
L_LED397,-31.6388,22.6312,BottomLayer,-90
L_LED398,-36.6388,22.6312,BottomLayer,-90
L_LED399,-41.6388,22.6312,BottomLayer,-90
L_LED400,-46.6388,22.6312,BottomLayer,-90
L_LED401,-51.6388,22.6312,BottomLayer,-90
L_LED402,-56.6388,22.6312,BottomLayer,-90
L_LED403,-61.6388,22.6312,BottomLayer,-90
L_LED404,-66.6388,22.6312,BottomLayer,-90
L_LED405,-71.6388,22.6312,BottomLayer,-90
L_LED406,-76.6388,22.6312,BottomLayer,-90
L_LED407,-76.6312,27.6388,BottomLayer,90
L_LED408,-71.6312,27.6388,BottomLayer,90
L_LED409,-66.6312,27.6388,BottomLayer,90
L_LED410,-61.6312,27.6388,BottomLayer,90
L_LED411,-56.6312,27.6388,BottomLayer,90
L_LED412,-51.6312,27.6388,BottomLayer,90
L_LED413,-46.6312,27.6388,BottomLayer,90
L_LED414,-41.6312,27.6388,BottomLayer,90
L_LED415,-36.6312,27.6388,BottomLayer,90
L_LED416,-31.6312,27.6388,BottomLayer,90
L_LED417,-26.6312,27.6388,BottomLayer,90
L_LED418,-21.6312,27.6388,BottomLayer,90
L_LED419,-16.6312,27.6388,BottomLayer,90
L_LED420,-11.6312,27.6388,BottomLayer,90
L_LED421,-11.6388,32.6312,BottomLayer,-90
L_LED422,-16.6388,32.6312,BottomLayer,-90
L_LED423,-21.6388,32.6312,BottomLayer,-90
L_LED424,-26.6388,32.6312,BottomLayer,-90
L_LED425,-31.6388,32.6312,BottomLayer,-90
L_LED426,-36.6388,32.6312,BottomLayer,-90
L_LED427,-41.6388,32.6312,BottomLayer,-90
L_LED428,-46.6388,32.6312,BottomLayer,-90
L_LED429,-51.6388,32.6312,BottomLayer,-90
L_LED430,-56.6388,32.6312,BottomLayer,-90
L_LED431,-61.6388,32.6312,BottomLayer,-90
L_LED432,-66.6388,32.6312,BottomLayer,-90
L_LED433,-71.6388,32.6312,BottomLayer,-90
L_LED434,-76.6388,32.6312,BottomLayer,-90
L_LED435,-76.6312,37.6388,BottomLayer,90
L_LED436,-71.6312,37.6388,BottomLayer,90
L_LED437,-66.6312,37.6388,BottomLayer,90
L_LED438,-61.6312,37.6388,BottomLayer,90
L_LED439,-56.6312,37.6388,BottomLayer,90
L_LED440,-51.6312,37.6388,BottomLayer,90
L_LED441,-46.6312,37.6388,BottomLayer,90
L_LED442,-41.6312,37.6388,BottomLayer,90
L_LED443,-36.6312,37.6388,BottomLayer,90
L_LED444,-31.6312,37.6388,BottomLayer,90
L_LED445,-26.6312,37.6388,BottomLayer,90
L_LED446,-21.6312,37.6388,BottomLayer,90
L_LED447,-16.6312,37.6388,BottomLayer,90
L_LED448,-11.6312,37.6388,BottomLayer,90
L_LED449,-6.6312,37.6388,BottomLayer,90
L_LED450,-6.6388,42.6312,BottomLayer,-90
L_LED451,-11.6388,42.6312,BottomLayer,-90
L_LED452,-16.6388,42.6312,BottomLayer,-90
L_LED453,-21.6388,42.6312,BottomLayer,-90
L_LED454,-26.6388,42.6312,BottomLayer,-90
L_LED455,-31.6388,42.6312,BottomLayer,-90
L_LED456,-36.6388,42.6312,BottomLayer,-90
L_LED457,-41.6388,42.6312,BottomLayer,-90
L_LED458,-46.6388,42.6312,BottomLayer,-90
L_LED459,-51.6388,42.6312,BottomLayer,-90
L_LED460,-56.6388,42.6312,BottomLayer,-90
L_LED461,-61.6388,42.6312,BottomLayer,-90
L_LED462,-66.6388,42.6312,BottomLayer,-90
L_LED463,-71.6388,42.6312,BottomLayer,-90
L_LED464,-76.6388,42.6312,BottomLayer,-90
L_LED465,-76.6312,47.6388,BottomLayer,90
L_LED466,-71.6312,47.6388,BottomLayer,90
L_LED467,-66.6312,47.6388,BottomLayer,90
L_LED468,-61.6312,47.6388,BottomLayer,90
L_LED469,-56.6312,47.6388,BottomLayer,90
L_LED470,-51.6312,47.6388,BottomLayer,90
L_LED471,-46.6312,47.6388,BottomLayer,90
L_LED472,-41.6312,47.6388,BottomLayer,90
L_LED473,-36.6312,47.6388,BottomLayer,90
L_LED474,-31.6312,47.6388,BottomLayer,90
L_LED475,-26.6312,47.6388,BottomLayer,90
L_LED476,-21.6312,47.6388,BottomLayer,90
L_LED477,-16.6312,47.6388,BottomLayer,90
L_LED478,-11.6312,47.6388,BottomLayer,90
L_LED479,-6.6312,47.6388,BottomLayer,90
L_LED480,-6.6388,52.6312,BottomLayer,-90
L_LED481,-11.6388,52.6312,BottomLayer,-90
L_LED482,-16.6388,52.6312,BottomLayer,-90
L_LED483,-21.6388,52.6312,BottomLayer,-90
L_LED484,-26.6388,52.6312,BottomLayer,-90
L_LED485,-31.6388,52.6312,BottomLayer,-90
L_LED486,-36.6388,52.6312,BottomLayer,-90
L_LED487,-41.6388,52.6312,BottomLayer,-90
L_LED488,-46.6388,52.6312,BottomLayer,-90
L_LED489,-51.6388,52.6312,BottomLayer,-90
L_LED490,-56.6388,52.6312,BottomLayer,-90
L_LED491,-61.6388,52.6312,BottomLayer,-90
L_LED492,-66.6388,52.6312,BottomLayer,-90
L_LED493,-71.6388,52.6312,BottomLayer,-90
L_LED494,-76.6388,52.6312,BottomLayer,-90
L_LED495,-76.6312,57.6388,BottomLayer,90
L_LED496,-71.6312,57.6388,BottomLayer,90
L_LED497,-66.6312,57.6388,BottomLayer,90
L_LED498,-61.6312,57.6388,BottomLayer,90
L_LED499,-56.6312,57.6388,BottomLayer,90
L_LED500,-51.6312,57.6388,BottomLayer,90
L_LED501,-46.6312,57.6388,BottomLayer,90
L_LED502,-41.6312,57.6388,BottomLayer,90
L_LED503,-36.6312,57.6388,BottomLayer,90
L_LED504,-31.6312,57.6388,BottomLayer,90
L_LED505,-26.6312,57.6388,BottomLayer,90
L_LED506,-21.6312,57.6388,BottomLayer,90
L_LED507,-16.6312,57.6388,BottomLayer,90
L_LED508,-11.6312,57.6388,BottomLayer,90
L_LED509,-6.6312,57.6388,BottomLayer,90
L_LED510,-6.6388,62.6312,BottomLayer,-90
L_LED511,-11.6388,62.6312,BottomLayer,-90
L_LED512,-16.6388,62.6312,BottomLayer,-90
L_LED513,-21.6388,62.6312,BottomLayer,-90
L_LED514,-26.6388,62.6312,BottomLayer,-90
L_LED515,-31.6388,62.6312,BottomLayer,-90
L_LED516,-36.6388,62.6312,BottomLayer,-90
L_LED517,-41.6388,62.6312,BottomLayer,-90
L_LED518,-46.6388,62.6312,BottomLayer,-90
L_LED519,-51.6388,62.6312,BottomLayer,-90
L_LED520,-56.6388,62.6312,BottomLayer,-90
L_LED521,-61.6388,62.6312,BottomLayer,-90
L_LED522,-66.6388,62.6312,BottomLayer,-90
L_LED523,-71.6388,62.6312,BottomLayer,-90
L_LED524,-76.6388,62.6312,BottomLayer,-90
L_LED525,-76.6312,67.6388,BottomLayer,90
L_LED526,-71.6312,67.6388,BottomLayer,90
L_LED527,-66.6312,67.6388,BottomLayer,90
L_LED528,-61.6312,67.6388,BottomLayer,90
L_LED529,-56.6312,67.6388,BottomLayer,90
L_LED530,-51.6312,67.6388,BottomLayer,90
L_LED531,-46.6312,67.6388,BottomLayer,90
L_LED532,-41.6312,67.6388,BottomLayer,90
L_LED533,-36.6312,67.6388,BottomLayer,90
L_LED534,-31.6312,67.6388,BottomLayer,90
L_LED535,-26.6312,67.6388,BottomLayer,90
L_LED536,-21.6312,67.6388,BottomLayer,90
L_LED537,-16.6312,67.6388,BottomLayer,90
L_LED538,-11.6312,67.6388,BottomLayer,90
L_LED539,-21.6388,72.6312,BottomLayer,-90
L_LED540,-26.6388,72.6312,BottomLayer,-90
L_LED541,-31.6388,72.6312,BottomLayer,-90
L_LED542,-36.6388,72.6312,BottomLayer,-90
L_LED543,-41.6388,72.6312,BottomLayer,-90
L_LED544,-46.6388,72.6312,BottomLayer,-90
L_LED545,-51.6388,72.6312,BottomLayer,-90
L_LED546,-56.6388,72.6312,BottomLayer,-90
L_LED547,-61.6388,72.6312,BottomLayer,-90
L_LED548,-66.6388,72.6312,BottomLayer,-90
L_LED549,-71.6388,72.6312,BottomLayer,-90
L_LED550,-76.6388,72.6312,BottomLayer,-90
L_LED551,-76.6312,77.6388,BottomLayer,90
L_LED552,-71.6312,77.6388,BottomLayer,90
L_LED553,-66.6312,77.6388,BottomLayer,90
L_LED554,-61.6312,77.6388,BottomLayer,90
L_LED555,-56.6312,77.6388,BottomLayer,90
L_LED556,-51.6312,77.6388,BottomLayer,90
L_LED557,-46.6312,77.6388,BottomLayer,90
L_LED558,-41.6312,77.6388,BottomLayer,90
L_LED559,-36.6312,77.6388,BottomLayer,90
L_LED560,-46.6388,82.6312,BottomLayer,-90
L_LED561,-51.6388,82.6312,BottomLayer,-90
L_LED562,-56.6388,82.6312,BottomLayer,-90
L_LED563,-61.6388,82.6312,BottomLayer,-90
L_LED564,-66.6388,82.6312,BottomLayer,-90
L_LED565,-71.6388,82.6312,BottomLayer,-90
L_LED566,-76.6388,82.6312,BottomLayer,-90
L_LED567,-76.6312,87.6388,BottomLayer,90
L_LED568,-71.6312,87.6388,BottomLayer,90
L_LED569,-66.6312,87.6388,BottomLayer,90
L_LED570,-61.6312,87.6388,BottomLayer,90
L_LED571,-71.6388,92.6312,BottomLayer,-90
