Designator,Mid X,Mid Y,Layer,Rotation
LED1,129.6388,28.6312,Top,0
LED2,134.6388,28.6312,Top,0
LED3,139.6388,28.6312,Top,0
LED4,144.6388,28.6312,Top,0
LED5,149.6388,28.6312,Top,0
LED6,154.6388,28.6312,Top,0
LED7,159.6388,28.6312,Top,0
LED8,164.6388,28.6312,Top,0
LED9,169.6388,28.6312,Top,0
LED10,174.6388,28.6312,Top,0
LED11,179.6388,28.6312,Top,0
LED12,184.6312,33.6388,Top,180
LED13,179.6312,33.6388,Top,180
LED14,174.6312,33.6388,Top,180
LED15,169.6312,33.6388,Top,180
LED16,164.6312,33.6388,Top,180
LED17,159.6312,33.6388,Top,180
LED18,154.6312,33.6388,Top,180
LED19,149.6312,33.6388,Top,180
LED20,144.6312,33.6388,Top,180
LED21,139.6312,33.6388,Top,180
LED22,134.6312,33.6388,Top,180
LED23,129.6312,33.6388,Top,180
LED24,124.6312,33.6388,Top,180
LED25,124.6388,38.6312,Top,0
LED26,129.6388,38.6312,Top,0
LED27,134.6388,38.6312,Top,0
LED28,139.6388,38.6312,Top,0
LED29,144.6388,38.6312,Top,0
LED30,149.6388,38.6312,Top,0
LED31,154.6388,38.6312,Top,0
LED32,159.6388,38.6312,Top,0
LED33,164.6388,38.6312,Top,0
LED34,169.6388,38.6312,Top,0
LED35,174.6388,38.6312,Top,0
LED36,179.6388,38.6312,Top,0
LED37,184.6388,38.6312,Top,0
LED38,189.6312,43.6388,Top,180
LED39,184.6312,43.6388,Top,180
LED40,179.6152,43.6388,Top,180
LED41,174.6312,43.6388,Top,180
LED42,169.6312,43.6388,Top,180
LED43,164.6312,43.6388,Top,180
LED44,159.6312,43.6388,Top,180
LED45,154.6312,43.6388,Top,180
LED46,149.6312,43.6388,Top,180
LED47,144.6152,43.6388,Top,180
LED48,139.6312,43.6388,Top,180
LED49,134.6312,43.6388,Top,180
LED50,129.6312,43.6388,Top,180
LED51,124.6312,43.6388,Top,180
LED52,124.6388,48.6312,Top,0
LED53,129.6388,48.6312,Top,0
LED54,134.6388,48.6312,Top,0
LED55,139.6388,48.6312,Top,0
LED56,144.6388,48.6312,Top,0
LED57,149.6388,48.6312,Top,0
LED58,154.6388,48.6312,Top,0
LED59,159.6388,48.6312,Top,0
LED60,164.6388,48.6312,Top,0
LED61,169.6388,48.6312,Top,0
LED62,174.6388,48.6312,Top,0
LED63,179.6388,48.6312,Top,0
LED64,184.6388,48.6312,Top,0
LED65,189.6388,48.6312,Top,0
LED66,189.6312,53.6388,Top,180
LED67,184.6312,53.6388,Top,180
LED68,179.6312,53.6388,Top,180
LED69,174.6312,53.6388,Top,180
LED70,169.6312,53.6388,Top,180
LED71,164.6312,53.6388,Top,180
LED72,159.6312,53.6388,Top,180
LED73,154.6312,53.6388,Top,180
LED74,149.6312,53.6388,Top,180
LED75,144.6312,53.6388,Top,180
LED76,139.6312,53.6388,Top,180
LED77,134.6312,53.6388,Top,180
LED78,129.6312,53.6388,Top,180
LED79,124.6312,53.6388,Top,180
LED80,124.6388,58.6312,Top,0
LED81,129.6388,58.6312,Top,0
LED82,134.6388,58.6312,Top,0
LED83,139.6388,58.6312,Top,0
LED84,144.6388,58.6312,Top,0
LED85,149.6388,58.6312,Top,0
LED86,154.6388,58.6312,Top,0
LED87,159.6388,58.6312,Top,0
LED88,164.6388,58.6312,Top,0
LED89,169.6388,58.6312,Top,0
LED90,174.6388,58.6312,Top,0
LED91,179.6388,58.6312,Top,0
LED92,184.6388,58.6312,Top,0
LED93,189.6388,58.6312,Top,0
LED94,194.6388,58.6312,Top,0
LED95,194.6312,63.6388,Top,180
LED96,189.6312,63.6388,Top,180
LED97,184.6312,63.6388,Top,180
LED98,179.6312,63.6388,Top,180
LED99,174.6312,63.6388,Top,180
LED100,169.6312,63.6388,Top,180
LED101,164.6312,63.6388,Top,180
LED102,159.6312,63.6388,Top,180
LED103,154.6312,63.6388,Top,180
LED104,149.6312,63.6388,Top,180
LED105,144.6312,63.6388,Top,180
LED106,139.6312,63.6388,Top,180
LED107,134.6312,63.6388,Top,180
LED108,129.6312,63.6388,Top,180
LED109,124.6312,63.6388,Top,180
LED110,124.6388,68.6312,Top,0
LED111,129.6388,68.6312,Top,0
LED112,134.6388,68.6312,Top,0
LED113,139.6388,68.6312,Top,0
LED114,144.6388,68.6312,Top,0
LED115,149.6388,68.6312,Top,0
LED116,154.6388,68.6312,Top,0
LED117,159.6388,68.6312,Top,0
LED118,164.6388,68.6312,Top,0
LED119,169.6388,68.6312,Top,0
LED120,174.6388,68.6312,Top,0
LED121,179.6388,68.6312,Top,0
LED122,184.6388,68.6312,Top,0
LED123,189.6388,68.6312,Top,0
LED124,194.6388,68.6312,Top,0
LED125,199.6388,68.6312,Top,0
LED126,199.6312,73.6388,Top,180
LED127,194.6312,73.6388,Top,180
LED128,189.6312,73.6388,Top,180
LED129,184.6312,73.6388,Top,180
LED130,179.6312,73.6388,Top,180
LED131,174.6312,73.6388,Top,180
LED132,169.6312,73.6388,Top,180
LED133,164.6312,73.6388,Top,180
LED134,159.6312,73.6388,Top,180
LED135,154.6312,73.6388,Top,180
LED136,149.6312,73.6388,Top,180
LED137,144.6312,73.6388,Top,180
LED138,139.6312,73.6388,Top,180
LED139,134.6312,73.6388,Top,180
LED140,129.6312,73.6388,Top,180
LED141,124.6312,73.6388,Top,180
LED142,124.6388,78.6312,Top,0
LED143,129.6388,78.6312,Top,0
LED144,134.6388,78.6312,Top,0
LED145,139.6388,78.6312,Top,0
LED146,144.6388,78.6312,Top,0
LED147,149.6388,78.6312,Top,0
LED148,154.6388,78.6312,Top,0
LED149,159.6388,78.6312,Top,0
LED150,164.6388,78.6312,Top,0
LED151,169.6388,78.6312,Top,0
LED152,174.6388,78.6312,Top,0
LED153,179.6388,78.6312,Top,0
LED154,184.6388,78.6312,Top,0
LED155,189.6388,78.6312,Top,0
LED156,194.6388,78.6312,Top,0
LED157,199.6388,78.6312,Top,0
LED158,204.6388,78.6312,Top,0
LED159,204.6312,83.6388,Top,180
LED160,199.6312,83.6388,Top,180
LED161,194.6312,83.6388,Top,180
LED162,189.6312,83.6388,Top,180
LED163,184.6312,83.6388,Top,180
LED164,179.6312,83.6388,Top,180
LED165,174.6312,83.6388,Top,180
LED166,169.6312,83.6388,Top,180
LED167,164.6312,83.6388,Top,180
LED168,159.6312,83.6388,Top,180
LED169,154.6312,83.6388,Top,180
LED170,149.6312,83.6388,Top,180
LED171,144.6312,83.6388,Top,180
LED172,139.6312,83.6388,Top,180
LED173,134.6312,83.6388,Top,180
LED174,129.6312,83.6388,Top,180
LED175,124.6312,83.6388,Top,180
LED176,124.6388,88.6312,Top,0
LED177,129.6388,88.6312,Top,0
LED178,134.6388,88.6312,Top,0
LED179,139.6388,88.6312,Top,0
LED180,144.6388,88.6312,Top,0
LED181,149.6388,88.6312,Top,0
LED182,154.6388,88.6312,Top,0
LED183,159.6388,88.6312,Top,0
LED184,164.6388,88.6312,Top,0
LED185,169.6388,88.6312,Top,0
LED186,174.6388,88.6312,Top,0
LED187,179.6388,88.6312,Top,0
LED188,184.6388,88.6312,Top,0
LED189,189.6388,88.6312,Top,0
LED190,194.6388,88.6312,Top,0
LED191,199.6388,88.6312,Top,0
LED192,204.6388,88.6312,Top,0
LED193,209.6388,88.6312,Top,0
LED194,209.6152,93.6388,Top,180
LED195,204.6312,93.6388,Top,180
LED196,199.6312,93.6388,Top,180
LED197,194.6312,93.6388,Top,180
LED198,189.6312,93.6388,Top,180
LED199,184.6312,93.6388,Top,180
LED200,179.6312,93.6388,Top,180
LED201,174.6312,93.6388,Top,180
LED202,169.6312,93.6388,Top,180
LED203,164.6312,93.6388,Top,180
LED204,159.6312,93.6388,Top,180
LED205,154.6312,93.6388,Top,180
LED206,149.6312,93.6388,Top,180
LED207,144.6312,93.6388,Top,180
LED208,139.6312,93.6388,Top,180
LED209,134.6312,93.6388,Top,180
LED210,129.6312,93.6388,Top,180
LED211,124.6312,93.6388,Top,180
LED212,124.6388,98.6312,Top,0
LED213,129.6388,98.6312,Top,0
LED214,134.6388,98.6312,Top,0
LED215,139.6388,98.6312,Top,0
LED216,144.6388,98.6312,Top,0
LED217,149.6388,98.6312,Top,0
LED218,154.6388,98.6312,Top,0
LED219,159.6388,98.6312,Top,0
LED220,164.6388,98.6312,Top,0
LED221,169.6388,98.6312,Top,0
LED222,174.6388,98.6312,Top,0
LED223,179.6388,98.6312,Top,0
LED224,184.6388,98.6312,Top,0
LED225,189.6388,98.6312,Top,0
LED226,194.6388,98.6312,Top,0
LED227,199.6388,98.6312,Top,0
LED228,204.6388,98.6312,Top,0
LED229,209.6388,98.6312,Top,0
LED230,214.6312,103.6388,Top,180
LED231,209.6312,103.6388,Top,180
LED232,204.6312,103.6388,Top,180
LED233,199.6312,103.6388,Top,180
LED234,194.6312,103.6388,Top,180
LED235,189.6312,103.6388,Top,180
LED236,184.6312,103.6388,Top,180
LED237,179.6312,103.6388,Top,180
LED238,174.6312,103.6388,Top,180
LED239,169.6312,103.6388,Top,180
LED240,164.6312,103.6388,Top,180
LED241,159.6312,103.6388,Top,180
LED242,154.6312,103.6388,Top,180
LED243,149.6312,103.6388,Top,180
LED244,144.6312,103.6388,Top,180
LED245,139.6312,103.6388,Top,180
LED246,134.6312,103.6388,Top,180
LED247,129.6312,103.6388,Top,180
LED248,124.6312,103.6388,Top,180
LED249,124.6388,108.6312,Top,0
LED250,129.6388,108.6312,Top,0
LED251,134.6388,108.6312,Top,0
LED252,139.6388,108.6312,Top,0
LED253,144.6388,108.6312,Top,0
LED254,149.6388,108.6312,Top,0
LED255,154.6388,108.6312,Top,0
LED256,159.6388,108.6312,Top,0
LED257,164.6388,108.6312,Top,0
LED258,169.6388,108.6312,Top,0
LED259,174.6388,108.6312,Top,0
LED260,179.6388,108.6312,Top,0
LED261,184.6388,108.6312,Top,0
LED262,189.6388,108.6312,Top,0
LED263,194.6388,108.6312,Top,0
LED264,199.6388,108.6312,Top,0
LED265,204.6388,108.6312,Top,0
LED266,209.6388,108.6312,Top,0
LED267,214.6388,108.6312,Top,0
LED268,209.6312,113.6388,Top,180
LED269,204.6312,113.6388,Top,180
LED270,199.6312,113.6388,Top,180
LED271,194.6312,113.6388,Top,180
LED272,189.6312,113.6388,Top,180
LED273,184.6312,113.6388,Top,180
LED274,179.6312,113.6388,Top,180
LED275,174.6312,113.6388,Top,180
LED276,169.6312,113.6388,Top,180
LED277,164.6312,113.6388,Top,180
LED278,159.6312,113.6388,Top,180
LED279,154.6312,113.6388,Top,180
LED280,149.6312,113.6388,Top,180
LED281,144.6312,113.6388,Top,180
LED282,139.6312,113.6388,Top,180
LED283,134.6312,113.6388,Top,180
LED284,129.6312,113.6388,Top,180
LED285,124.6312,113.6388,Top,180
LED286,124.6388,118.6312,Top,0
LED287,129.6388,118.6312,Top,0
LED288,134.6388,118.6312,Top,0
LED289,139.6388,118.6312,Top,0
LED290,144.6388,118.6312,Top,0
LED291,149.6388,118.6312,Top,0
LED292,154.6388,118.6312,Top,0
LED293,159.6388,118.6312,Top,0
LED294,164.6388,118.6312,Top,0
LED295,169.6388,118.6312,Top,0
LED296,174.6388,118.6312,Top,0
LED297,179.6388,118.6312,Top,0
LED298,184.6388,118.6312,Top,0
LED299,189.6388,118.6312,Top,0
LED300,194.6388,118.6312,Top,0
LED301,199.6388,118.6312,Top,0
LED302,204.6388,118.6312,Top,0
LED303,209.6388,118.6312,Top,0
LED304,204.6312,123.6388,Top,180
LED305,199.6312,123.6388,Top,180
LED306,194.6312,123.6388,Top,180
LED307,189.6312,123.6388,Top,180
LED308,184.6312,123.6388,Top,180
LED309,179.6312,123.6388,Top,180
LED310,174.6312,123.6388,Top,180
LED311,169.6312,123.6388,Top,180
LED312,164.6312,123.6388,Top,180
LED313,159.6312,123.6388,Top,180
LED314,154.6312,123.6388,Top,180
LED315,149.6312,123.6388,Top,180
LED316,144.6312,123.6388,Top,180
LED317,139.6312,123.6388,Top,180
LED318,134.6312,123.6388,Top,180
LED319,129.6312,123.6388,Top,180
LED320,139.6388,128.6312,Top,0
LED321,144.6388,128.6312,Top,0
LED322,149.6388,128.6312,Top,0
LED323,154.6388,128.6312,Top,0
LED324,159.6388,128.6312,Top,0
LED325,164.6388,128.6312,Top,0
LED326,169.6388,128.6312,Top,0
LED327,174.6388,128.6312,Top,0
LED328,179.6388,128.6312,Top,0
LED329,184.6388,128.6312,Top,0
LED330,189.6388,128.6312,Top,0
LED331,194.6388,128.6312,Top,0
LED332,199.6388,128.6312,Top,0
LED333,194.6312,133.6388,Top,180
LED334,189.6312,133.6388,Top,180
LED335,184.6312,133.6388,Top,180
LED336,179.6312,133.6388,Top,180
LED337,174.6312,133.6388,Top,180
LED338,169.6312,133.6388,Top,180
LED339,164.6312,133.6388,Top,180
LED340,159.6312,133.6388,Top,180
LED341,154.6312,133.6388,Top,180
LED342,169.6388,138.6312,Top,0
LED343,174.6388,138.6312,Top,0
LED344,179.6388,138.6312,Top,0
LED345,184.6388,138.6312,Top,0
LED346,189.6388,138.6312,Top,0
LED347,68.6388,28.6312,Top,0
LED348,73.6388,28.6312,Top,0
LED349,78.6388,28.6312,Top,0
LED350,83.6388,28.6312,Top,0
LED351,88.6388,28.6312,Top,0
LED352,93.6388,28.6312,Top,0
LED353,98.6388,28.6312,Top,0
LED354,103.6388,28.6312,Top,0
LED355,108.6388,28.6312,Top,0
LED356,113.6388,28.6312,Top,0
LED357,118.6312,33.6388,Top,180
LED358,113.6312,33.6388,Top,180
LED359,108.6312,33.6388,Top,180
LED360,103.6312,33.6388,Top,180
LED361,98.6312,33.6388,Top,180
LED362,93.6312,33.6388,Top,180
LED363,88.6312,33.6388,Top,180
LED364,83.6312,33.6388,Top,180
LED365,78.6312,33.6388,Top,180
LED366,73.6312,33.6388,Top,180
LED367,68.6312,33.6388,Top,180
LED368,63.6312,33.6388,Top,180
LED369,63.6388,38.6312,Top,0
LED370,68.6388,38.6312,Top,0
LED371,73.6388,38.6312,Top,0
LED372,78.6388,38.6312,Top,0
LED373,83.6388,38.6312,Top,0
LED374,88.6388,38.6312,Top,0
LED375,93.6388,38.6312,Top,0
LED376,98.6388,38.6312,Top,0
LED377,103.6388,38.6312,Top,0
LED378,108.6388,38.6312,Top,0
LED379,113.6388,38.6312,Top,0
LED380,118.6388,38.6312,Top,0
LED381,118.6312,43.6388,Top,180
LED382,113.6312,43.6388,Top,180
LED383,108.6312,43.6388,Top,180
LED384,103.6312,43.6388,Top,180
LED385,98.6312,43.6388,Top,180
LED386,93.6312,43.6388,Top,180
LED387,88.6312,43.6388,Top,180
LED388,83.6312,43.6388,Top,180
LED389,78.6312,43.6388,Top,180
LED390,73.6312,43.6388,Top,180
LED391,68.6312,43.6388,Top,180
LED392,63.6312,43.6388,Top,180
LED393,58.6312,43.6388,Top,180
LED394,58.6388,48.6312,Top,0
LED395,63.6388,48.6312,Top,0
LED396,68.6388,48.6312,Top,0
LED397,73.6388,48.6312,Top,0
LED398,78.6388,48.6312,Top,0
LED399,83.6388,48.6312,Top,0
LED400,88.6388,48.6312,Top,0
LED401,93.6388,48.6312,Top,0
LED402,98.6388,48.6312,Top,0
LED403,103.6388,48.6312,Top,0
LED404,108.6388,48.6312,Top,0
LED405,113.6388,48.6312,Top,0
LED406,118.6388,48.6312,Top,0
LED407,118.6312,53.6388,Top,180
LED408,113.6312,53.6388,Top,180
LED409,108.6312,53.6388,Top,180
LED410,103.6312,53.6388,Top,180
LED411,98.6312,53.6388,Top,180
LED412,93.6312,53.6388,Top,180
LED413,88.6312,53.6388,Top,180
LED414,83.6312,53.6388,Top,180
LED415,78.6312,53.6388,Top,180
LED416,73.6312,53.6388,Top,180
LED417,68.6312,53.6388,Top,180
LED418,63.6312,53.6388,Top,180
LED419,58.6312,53.6388,Top,180
LED420,53.6312,53.6388,Top,180
LED421,53.6388,58.6312,Top,0
LED422,58.6388,58.6312,Top,0
LED423,63.6388,58.6312,Top,0
LED424,68.6388,58.6312,Top,0
LED425,73.6388,58.6312,Top,0
LED426,78.6388,58.6312,Top,0
LED427,83.6388,58.6312,Top,0
LED428,88.6388,58.6312,Top,0
LED429,93.6388,58.6312,Top,0
LED430,98.6388,58.6312,Top,0
LED431,103.6388,58.6312,Top,0
LED432,108.6388,58.6312,Top,0
LED433,113.6388,58.6312,Top,0
LED434,118.6388,58.6312,Top,0
LED435,118.6312,63.6388,Top,180
LED436,113.6312,63.6388,Top,180
LED437,108.6312,63.6388,Top,180
LED438,103.6312,63.6388,Top,180
LED439,98.6312,63.6388,Top,180
LED440,93.6312,63.6388,Top,180
LED441,88.6312,63.6388,Top,180
LED442,83.6312,63.6388,Top,180
LED443,78.6312,63.6388,Top,180
LED444,73.6312,63.6388,Top,180
LED445,68.6312,63.6388,Top,180
LED446,63.6312,63.6388,Top,180
LED447,58.6312,63.6388,Top,180
LED448,53.6312,63.6388,Top,180
LED449,48.6312,63.6388,Top,180
LED450,48.6388,68.6312,Top,0
LED451,53.6388,68.6312,Top,0
LED452,58.6388,68.6312,Top,0
LED453,63.6388,68.6312,Top,0
LED454,68.6388,68.6312,Top,0
LED455,73.6388,68.6312,Top,0
LED456,78.6388,68.6312,Top,0
LED457,83.6388,68.6312,Top,0
LED458,88.6388,68.6312,Top,0
LED459,93.6388,68.6312,Top,0
LED460,98.6388,68.6312,Top,0
LED461,103.6388,68.6312,Top,0
LED462,108.6388,68.6312,Top,0
LED463,113.6388,68.6312,Top,0
LED464,118.6388,68.6312,Top,0
LED465,118.6312,73.6388,Top,180
LED466,113.6312,73.6388,Top,180
LED467,108.6312,73.6388,Top,180
LED468,103.6312,73.6388,Top,180
LED469,98.6312,73.6388,Top,180
LED470,93.6312,73.6388,Top,180
LED471,88.6312,73.6388,Top,180
LED472,83.6312,73.6388,Top,180
LED473,78.6312,73.6388,Top,180
LED474,73.6312,73.6388,Top,180
LED475,68.6312,73.6388,Top,180
LED476,63.6312,73.6388,Top,180
LED477,58.6312,73.6388,Top,180
LED478,53.6312,73.6388,Top,180
LED479,48.6312,73.6388,Top,180
LED480,48.6388,78.6312,Top,0
LED481,53.6388,78.6312,Top,0
LED482,58.6388,78.6312,Top,0
LED483,63.6388,78.6312,Top,0
LED484,68.6388,78.6312,Top,0
LED485,73.6388,78.6312,Top,0
LED486,78.6388,78.6312,Top,0
LED487,83.6388,78.6312,Top,0
LED488,88.6388,78.6312,Top,0
LED489,93.6388,78.6312,Top,0
LED490,98.6388,78.6312,Top,0
LED491,103.6388,78.6312,Top,0
LED492,108.6388,78.6312,Top,0
LED493,113.6388,78.6312,Top,0
LED494,118.6388,78.6312,Top,0
LED495,118.6312,83.6388,Top,180
LED496,113.6312,83.6388,Top,180
LED497,108.6312,83.6388,Top,180
LED498,103.6312,83.6388,Top,180
LED499,98.6312,83.6388,Top,180
LED500,93.6312,83.6388,Top,180
LED501,88.6312,83.6388,Top,180
LED502,83.6312,83.6388,Top,180
LED503,78.6312,83.6388,Top,180
LED504,73.6312,83.6388,Top,180
LED505,68.6312,83.6388,Top,180
LED506,63.6312,83.6388,Top,180
LED507,58.6312,83.6388,Top,180
LED508,53.6312,83.6388,Top,180
LED509,48.6312,83.6388,Top,180
LED510,48.6388,88.6312,Top,0
LED511,53.6388,88.6312,Top,0
LED512,58.6388,88.6312,Top,0
LED513,63.6388,88.6312,Top,0
LED514,68.6388,88.6312,Top,0
LED515,73.6388,88.6312,Top,0
LED516,78.6388,88.6312,Top,0
LED517,83.6388,88.6312,Top,0
LED518,88.6388,88.6312,Top,0
LED519,93.6388,88.6312,Top,0
LED520,98.6388,88.6312,Top,0
LED521,103.6388,88.6312,Top,0
LED522,108.6388,88.6312,Top,0
LED523,113.6388,88.6312,Top,0
LED524,118.6388,88.6312,Top,0
LED525,118.6312,93.6388,Top,180
LED526,113.6312,93.6388,Top,180
LED527,108.6312,93.6388,Top,180
LED528,103.6312,93.6388,Top,180
LED529,98.6312,93.6388,Top,180
LED530,93.6312,93.6388,Top,180
LED531,88.6312,93.6388,Top,180
LED532,83.6312,93.6388,Top,180
LED533,78.6312,93.6388,Top,180
LED534,73.6312,93.6388,Top,180
LED535,68.6312,93.6388,Top,180
LED536,63.6312,93.6388,Top,180
LED537,58.6312,93.6388,Top,180
LED538,53.6312,93.6388,Top,180
LED539,63.6388,98.6312,Top,0
LED540,68.6388,98.6312,Top,0
LED541,73.6388,98.6312,Top,0
LED542,78.6388,98.6312,Top,0
LED543,83.6388,98.6312,Top,0
LED544,88.6388,98.6312,Top,0
LED545,93.6388,98.6312,Top,0
LED546,98.6388,98.6312,Top,0
LED547,103.6388,98.6312,Top,0
LED548,108.6388,98.6312,Top,0
LED549,113.6388,98.6312,Top,0
LED550,118.6388,98.6312,Top,0
LED551,118.6312,103.6388,Top,180
LED552,113.6312,103.6388,Top,180
LED553,108.6312,103.6388,Top,180
LED554,103.6312,103.6388,Top,180
LED555,98.6312,103.6388,Top,180
LED556,93.6312,103.6388,Top,180
LED557,88.6312,103.6388,Top,180
LED558,83.6312,103.6388,Top,180
LED559,78.6312,103.6388,Top,180
LED560,88.6388,108.6312,Top,0
LED561,93.6388,108.6312,Top,0
LED562,98.6388,108.6312,Top,0
LED563,103.6388,108.6312,Top,0
LED564,108.6388,108.6312,Top,0
LED565,113.6388,108.6312,Top,0
LED566,118.6388,108.6312,Top,0
LED567,118.6312,113.6388,Top,180
LED568,113.6312,113.6388,Top,180
LED569,108.6312,113.6388,Top,180
LED570,103.6312,113.6388,Top,180
LED571,113.6388,118.6312,Top,0
